"","category","FRAUD_FLAG"
"103","MEAN_HIGH_AMT_PAST_30DAY",-0.0218770336578177
"104","MEAN_INTERNET_PAST_30DAY",-0.0162694710105116
"105","MEAN_LOW_AMT_PAST_30DAY",-0.0994710498193993
"106","MEAN_MANUAL_ENTRY_PAST_30DAY",-0.0361693879713983
"107","MEAN_PHONE_ORDER_PAST_30DAY",0.0234938893104808
"108","MEAN_PURCHASE_EXCLUDING_GAS_PAST_30DAY",0.0221852363872281
"109","MEAN_PLANNED_PAST_30DAY",-0.0221562946622991
"110","MEAN_SWIPE_PAST_30DAY",0.0191521599134677
"111","MEAN_TRAVEL_AND_ENTERTAINMENT_PAST_30DAY",-0.030816102738617
"112","MEAN_WEEKEND_PAST_30DAY",-0.0120930521569084
"113","MAX_AUTO_PAST_30DAY",-0.01586184707389
"114","MAX_LS_PAST_30DAY",-0.0197005526741907
"115","MAX_ELCTRNCS_PAST_30DAY",-0.00305282987048375
"116","MAX_FASTFOOD_PAST_30DAY",-0.0501087311863352
"117","MAX_HIGH_RECREA_PAST_30DAY",-0.0274739554986013
"118","MAX_MANUAL_ENTRY_PAST_30DAY",-0.0373828752172362
"119","MAX_PHONE_ORDER_PAST_30DAY",-0.0339653205242615
"120","MAX_PARTIAL_PAST_30DAY",-0.00652100908624889
"121","MAX_RISKY_PAST_30DAY",0.0102442228185217
"122","MAX_WEEKEND_PAST_30DAY",-0.0273510816100487
"123","STD_AUTO_PAST_30DAY",-0.0119186343949047
"124","STD_LS_PAST_30DAY",-0.0171205031490504
"125","STD_RECREA_PAST_30DAY",-0.0229031699279216
"126","STD_ELCTRNCS_PAST_30DAY",-0.00525187555093411
"127","STD_REG_AMT_PAST_30DAY",-0.0233727291937462
"128","STD_HIGH_RECREA_PAST_30DAY",-0.0262175150797045
"129","STD_INTERNET_PAST_30DAY",-0.0188292123172721
"130","STD_LOW_AMT_PAST_30DAY",-0.127313208394701
"131","STD_MANUAL_ENTRY_PAST_30DAY",-0.0359535092081986
"132","STD_PHONE_ORDER_PAST_30DAY",-0.0112391912015766
"133","STD_PARTIAL_PAST_30DAY",-0.00410184412266811
"134","STD_SWIPE_PAST_30DAY",-0.012956275716494
"135","STD_TRAVEL_ONLY_PAST_30DAY",-0.0234311558372891
"136","STD_TRAVEL_AND_ENTERTAINMENT_PAST_30DAY",-0.0280355861688471
"137","SUM_AUTO_PAST_30DAY",-0.0156092470890105
"138","SUM_LS_PAST_30DAY",-0.0281017460263572
"139","SUM_DISCOUNT_PAST_30DAY",0.0176394344545311
"140","SUM_RECREA_PAST_30DAY",-0.0426807390405498
"141","SUM_ELCTRNCS_PAST_30DAY",0.0074816953170636
"142","SUM_REG_AMT_PAST_30DAY",-0.00901212840684763
"143","SUM_FASTFOOD_PAST_30DAY",-0.0681940699600515
"144","SUM_GAS_PAST_30DAY",-0.0416207239964848
"145","SUM_HIGH_AMT_PAST_30DAY",-0.0305829902185122
"146","SUM_HIGH_RECREA_PAST_30DAY",-0.0232097301851939
"147","SUM_INTERNET_PAST_30DAY",-0.0013690806009622
"148","SUM_INTERNATIONAL_PAST_30DAY",0.0556685889660762
"149","SUM_LOW_AMT_PAST_30DAY",-0.0489671671590903
"150","SUM_MANUAL_ENTRY_PAST_30DAY",-0.0352746094465658
"151","SUM_PHONE_ORDER_PAST_30DAY",-0.0534004936739789
"152","SUM_PURCHASE_EXCLUDING_GAS_PAST_30DAY",-0.051173539337921
"153","SUM_SWIPE_PAST_30DAY",-0.072834227986876
"154","SUM_TRAVEL_ONLY_PAST_30DAY",-0.0270756114688606
"155","SUM_WEEKEND_PAST_30DAY",-0.0355533891374101
"156","COUNT_AUTO_PAST_30DAY",-0.0267939488550108
"157","COUNT_RECREA_PAST_30DAY",-0.081846141859278
"158","COUNT_REG_AMT_PAST_30DAY",-0.0626032467946684
"159","COUNT_FASTFOOD_PAST_30DAY",-0.066341407695802
"160","COUNT_GAS_PAST_30DAY",-0.0880296192308622
"161","COUNT_HIGH_AMT_PAST_30DAY",-0.0614280941415072
"162","COUNT_INTERNET_PAST_30DAY",0.0561626982042582
"163","COUNT_LOW_AMT_PAST_30DAY",-0.0464402661257682
"164","COUNT_MANUAL_ENTRY_PAST_30DAY",-0.0334888506780356
"165","COUNT_PHONE_ORDER_PAST_30DAY",-0.102687219625664
"166","COUNT_PURCHASE_EXCLUDING_GAS_PAST_30DAY",-0.09443660278567
"167","COUNT_PLANNED_PAST_30DAY",-0.0895878675261987
"168","COUNT_SWIPE_PAST_30DAY",-0.13653650602898
"169","COUNT_TRAVEL_AND_ENTERTAINMENT_PAST_30DAY",-0.0470756853251444
"170","COUNT_WEEKEND_PAST_30DAY",-0.0926497215157715
"171","PREV_M_INFLATION",-0.00922187905579724
"172","PREV_M_UNEMP_RATE",-0.00657032101075542
